Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    statement -> var_decl
Rule 60    statement -> assignment_statement
Rule 61    statement -> return_statement
Rule 62    statement -> expr_statement
Rule 63    statement -> if_statement
Rule 64    statement -> while_stmt
Rule 65    statement -> for_stmt
Rule 66    statement -> throw_statement
Rule 67    statement -> try_catch_statement
Rule 68    var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI
Rule 69    var_decl -> LET IDENT COLON type_expr SEMI
Rule 70    return_statement -> RETURN expression SEMI
Rule 71    expr_statement -> expression SEMI
Rule 72    expression -> call_expr
Rule 73    expression -> expression PLUS expression
Rule 74    expression -> expression MINUS expression
Rule 75    expression -> expression TIMES expression
Rule 76    expression -> expression DIVIDE expression
Rule 77    expression -> expression MOD expression
Rule 78    expression -> expression LE expression
Rule 79    expression -> expression LT expression
Rule 80    expression -> expression GE expression
Rule 81    expression -> expression GT expression
Rule 82    expression -> expression EQ expression
Rule 83    expression -> expression NE expression
Rule 84    call_expr -> call_expr call_suffix
Rule 85    call_expr -> primary
Rule 86    call_suffix -> LPAREN arg_list_opt RPAREN
Rule 87    call_suffix -> DOT IDENT
Rule 88    call_suffix -> DDCOLON IDENT
Rule 89    call_suffix -> ARROW IDENT
Rule 90    call_suffix -> LBRACKET expression RBRACKET
Rule 91    arg_list_opt -> arg_list
Rule 92    arg_list_opt -> empty
Rule 93    arg_list -> arg_list COMMA argument
Rule 94    arg_list -> argument
Rule 95    argument -> IDENT COLON expression
Rule 96    argument -> expression
Rule 97    primary -> LPAREN expression RPAREN
Rule 98    primary -> LBRACKET expr_list_opt RBRACKET
Rule 99    expr_list_opt -> expr_list
Rule 100   expr_list_opt -> empty
Rule 101   expr_list -> expr_list COMMA expression
Rule 102   expr_list -> expression
Rule 103   primary -> NUMBER
Rule 104   primary -> STRING
Rule 105   primary -> IDENT
Rule 106   primary -> TRUE
Rule 107   primary -> FALSE
Rule 108   primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN
Rule 109   primary -> NEW qualified_identifier
Rule 110   primary -> FN LPAREN parameters_opt RPAREN return_opt block
Rule 111   empty -> <empty>
Rule 112   if_statement -> IF expression block elif_clauses else_clause_opt
Rule 113   elif_clauses -> elif_clauses elif_clause
Rule 114   elif_clauses -> elif_clause
Rule 115   elif_clauses -> empty
Rule 116   elif_clause -> ELSE IF expression block
Rule 117   else_clause_opt -> ELSE block
Rule 118   else_clause_opt -> empty
Rule 119   implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
Rule 120   method_list -> method_list function
Rule 121   method_list -> function
Rule 122   assignment_statement -> assignment SEMI
Rule 123   assignment -> call_expr EQUAL expression
Rule 124   import_decl -> IMPORT STRING SEMI
Rule 125   qualified_identifier -> IDENT DDCOLON IDENT
Rule 126   qualified_identifier -> IDENT
Rule 127   expression -> MINUS expression
Rule 128   while_stmt -> WHILE expression block
Rule 129   for_stmt -> FOR IDENT COLON type_expr IN expression block
Rule 130   python_import -> PYTHON IMPORT IDENT SEMI
Rule 131   pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block
Rule 132   code_block -> LBRACE CODE_STRING RBRACE
Rule 133   pytype_decl -> PYTYPE IDENT EQUAL CODE_STRING SEMI
Rule 134   throw_statement -> THROW expression SEMI
Rule 135   try_catch_statement -> TRY block CATCH LPAREN IDENT COLON type_expr RPAREN block

Terminals, with rules where they appear

AND                  : 19
ARROW                : 46 89 131
AS                   : 19
CATCH                : 135
CLASS                : 34
CODE_STRING          : 132 133
COLON                : 23 31 37 38 45 68 69 95 129 135
COMMA                : 24 32 43 93 101
DDCOLON              : 55 88 125
DIVIDE               : 76
DOT                  : 54 87
ELSE                 : 116 117
ENUM                 : 18
EQ                   : 82
EQUAL                : 68 123 133
FALSE                : 107
FN                   : 40 110
FOR                  : 129
GE                   : 80
GT                   : 81
IDENT                : 16 17 18 19 19 19 23 24 25 27 31 34 37 38 40 45 49 54 55 68 69 87 88 89 95 105 119 119 125 125 126 129 130 131 133 135
IF                   : 112 116
IMPLEMENT            : 119
IMPORT               : 124 130
IN                   : 129
JOIN                 : 19
LBRACE               : 17 18 19 27 34 56 119 132
LBRACKET             : 50 90 98
LE                   : 78
LET                  : 38 68 69
LPAREN               : 40 86 97 108 110 131 135
LT                   : 79
MINUS                : 74 127
MOD                  : 77
MODULE               : 16
NE                   : 83
NEW                  : 108 109
NUMBER               : 50 103
PLUS                 : 73
PUBLIC               : 37
PYFN                 : 131
PYTHON               : 130
PYTYPE               : 133
RBRACE               : 17 18 19 27 34 56 119 132
RBRACKET             : 50 90 98
RETURN               : 70
RPAREN               : 40 86 97 108 110 131 135
SEMI                 : 16 37 38 68 69 70 71 122 124 130 133 134
STRING               : 104 124
STRUCT               : 17
THROW                : 134
TIMES                : 75
TRUE                 : 106
TRY                  : 135
USES                 : 119
WHILE                : 128
error                : 

Nonterminals, with rules where they appear

arg_list             : 91 93
arg_list_opt         : 86 108
argument             : 93 94
array_spec_opt       : 48
assignment           : 122
assignment_statement : 60
block                : 40 110 112 116 117 128 129 135 135
call_expr            : 72 84 123
call_suffix          : 84
class_body           : 34 35
class_def            : 6
class_member         : 35 36
code_block           : 131
decl                 : 4 5
decl_list            : 1 4
elif_clause          : 113 114
elif_clauses         : 112 113
else_clause_opt      : 112
empty                : 3 22 26 30 33 42 47 51 53 58 92 100 115 118
enum_def             : 8
enum_variant_list    : 18 24
expr_list            : 99 101
expr_list_opt        : 98
expr_statement       : 62
expression           : 31 68 70 71 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 90 95 96 97 101 102 112 116 123 127 128 129 134
field_assign         : 28 29
field_assign_list    : 27 28
field_decl           : 20 21
field_decl_list      : 17 19 20
for_stmt             : 65
function             : 11 39 120 121
if_statement         : 63
implement_decl       : 10
import_decl          : 12
join_def             : 9
method_list          : 119 120
module_decl          : 2
opt_comma            : 23 31
opt_module           : 1
parameter            : 43 44
parameters           : 41 43
parameters_opt       : 40 110 131
primary              : 85
program              : 0
pyfn_decl            : 14
python_import        : 13
pytype_decl          : 15
qualified_identifier : 108 109
return_opt           : 40 110
return_statement     : 61
simple_type_expr     : 48
statement            : 57
statement_list       : 56 57
struct_def           : 7
throw_statement      : 66
try_catch_statement  : 67
type_access_opt      : 49
type_access_opt_part : 52
type_expr            : 23 37 38 45 46 68 69 129 131 135
var_decl             : 59
while_stmt           : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . opt_module decl_list
    (2) opt_module -> . module_decl
    (3) opt_module -> . empty
    (16) module_decl -> . MODULE IDENT SEMI
    (111) empty -> .

    MODULE          shift and go to state 5
    CLASS           reduce using rule 111 (empty -> .)
    STRUCT          reduce using rule 111 (empty -> .)
    ENUM            reduce using rule 111 (empty -> .)
    JOIN            reduce using rule 111 (empty -> .)
    IMPLEMENT       reduce using rule 111 (empty -> .)
    FN              reduce using rule 111 (empty -> .)
    IMPORT          reduce using rule 111 (empty -> .)
    PYTHON          reduce using rule 111 (empty -> .)
    PYFN            reduce using rule 111 (empty -> .)
    PYTYPE          reduce using rule 111 (empty -> .)

    program                        shift and go to state 1
    opt_module                     shift and go to state 2
    module_decl                    shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> opt_module . decl_list
    (4) decl_list -> . decl_list decl
    (5) decl_list -> . decl
    (6) decl -> . class_def
    (7) decl -> . struct_def
    (8) decl -> . enum_def
    (9) decl -> . join_def
    (10) decl -> . implement_decl
    (11) decl -> . function
    (12) decl -> . import_decl
    (13) decl -> . python_import
    (14) decl -> . pyfn_decl
    (15) decl -> . pytype_decl
    (34) class_def -> . CLASS IDENT LBRACE class_body RBRACE
    (17) struct_def -> . STRUCT IDENT LBRACE field_decl_list RBRACE
    (18) enum_def -> . ENUM IDENT LBRACE enum_variant_list RBRACE
    (19) join_def -> . JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
    (119) implement_decl -> . IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
    (40) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block
    (124) import_decl -> . IMPORT STRING SEMI
    (130) python_import -> . PYTHON IMPORT IDENT SEMI
    (131) pyfn_decl -> . PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block
    (133) pytype_decl -> . PYTYPE IDENT EQUAL CODE_STRING SEMI

    CLASS           shift and go to state 18
    STRUCT          shift and go to state 19
    ENUM            shift and go to state 20
    JOIN            shift and go to state 21
    IMPLEMENT       shift and go to state 22
    FN              shift and go to state 23
    IMPORT          shift and go to state 24
    PYTHON          shift and go to state 25
    PYFN            shift and go to state 26
    PYTYPE          shift and go to state 27

    decl_list                      shift and go to state 6
    decl                           shift and go to state 7
    class_def                      shift and go to state 8
    struct_def                     shift and go to state 9
    enum_def                       shift and go to state 10
    join_def                       shift and go to state 11
    implement_decl                 shift and go to state 12
    function                       shift and go to state 13
    import_decl                    shift and go to state 14
    python_import                  shift and go to state 15
    pyfn_decl                      shift and go to state 16
    pytype_decl                    shift and go to state 17

state 3

    (2) opt_module -> module_decl .

    CLASS           reduce using rule 2 (opt_module -> module_decl .)
    STRUCT          reduce using rule 2 (opt_module -> module_decl .)
    ENUM            reduce using rule 2 (opt_module -> module_decl .)
    JOIN            reduce using rule 2 (opt_module -> module_decl .)
    IMPLEMENT       reduce using rule 2 (opt_module -> module_decl .)
    FN              reduce using rule 2 (opt_module -> module_decl .)
    IMPORT          reduce using rule 2 (opt_module -> module_decl .)
    PYTHON          reduce using rule 2 (opt_module -> module_decl .)
    PYFN            reduce using rule 2 (opt_module -> module_decl .)
    PYTYPE          reduce using rule 2 (opt_module -> module_decl .)


state 4

    (3) opt_module -> empty .

    CLASS           reduce using rule 3 (opt_module -> empty .)
    STRUCT          reduce using rule 3 (opt_module -> empty .)
    ENUM            reduce using rule 3 (opt_module -> empty .)
    JOIN            reduce using rule 3 (opt_module -> empty .)
    IMPLEMENT       reduce using rule 3 (opt_module -> empty .)
    FN              reduce using rule 3 (opt_module -> empty .)
    IMPORT          reduce using rule 3 (opt_module -> empty .)
    PYTHON          reduce using rule 3 (opt_module -> empty .)
    PYFN            reduce using rule 3 (opt_module -> empty .)
    PYTYPE          reduce using rule 3 (opt_module -> empty .)


state 5

    (16) module_decl -> MODULE . IDENT SEMI

    IDENT           shift and go to state 28


state 6

    (1) program -> opt_module decl_list .
    (4) decl_list -> decl_list . decl
    (6) decl -> . class_def
    (7) decl -> . struct_def
    (8) decl -> . enum_def
    (9) decl -> . join_def
    (10) decl -> . implement_decl
    (11) decl -> . function
    (12) decl -> . import_decl
    (13) decl -> . python_import
    (14) decl -> . pyfn_decl
    (15) decl -> . pytype_decl
    (34) class_def -> . CLASS IDENT LBRACE class_body RBRACE
    (17) struct_def -> . STRUCT IDENT LBRACE field_decl_list RBRACE
    (18) enum_def -> . ENUM IDENT LBRACE enum_variant_list RBRACE
    (19) join_def -> . JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
    (119) implement_decl -> . IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
    (40) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block
    (124) import_decl -> . IMPORT STRING SEMI
    (130) python_import -> . PYTHON IMPORT IDENT SEMI
    (131) pyfn_decl -> . PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block
    (133) pytype_decl -> . PYTYPE IDENT EQUAL CODE_STRING SEMI

    $end            reduce using rule 1 (program -> opt_module decl_list .)
    CLASS           shift and go to state 18
    STRUCT          shift and go to state 19
    ENUM            shift and go to state 20
    JOIN            shift and go to state 21
    IMPLEMENT       shift and go to state 22
    FN              shift and go to state 23
    IMPORT          shift and go to state 24
    PYTHON          shift and go to state 25
    PYFN            shift and go to state 26
    PYTYPE          shift and go to state 27

    decl                           shift and go to state 29
    class_def                      shift and go to state 8
    struct_def                     shift and go to state 9
    enum_def                       shift and go to state 10
    join_def                       shift and go to state 11
    implement_decl                 shift and go to state 12
    function                       shift and go to state 13
    import_decl                    shift and go to state 14
    python_import                  shift and go to state 15
    pyfn_decl                      shift and go to state 16
    pytype_decl                    shift and go to state 17

state 7

    (5) decl_list -> decl .

    CLASS           reduce using rule 5 (decl_list -> decl .)
    STRUCT          reduce using rule 5 (decl_list -> decl .)
    ENUM            reduce using rule 5 (decl_list -> decl .)
    JOIN            reduce using rule 5 (decl_list -> decl .)
    IMPLEMENT       reduce using rule 5 (decl_list -> decl .)
    FN              reduce using rule 5 (decl_list -> decl .)
    IMPORT          reduce using rule 5 (decl_list -> decl .)
    PYTHON          reduce using rule 5 (decl_list -> decl .)
    PYFN            reduce using rule 5 (decl_list -> decl .)
    PYTYPE          reduce using rule 5 (decl_list -> decl .)
    $end            reduce using rule 5 (decl_list -> decl .)


state 8

    (6) decl -> class_def .

    CLASS           reduce using rule 6 (decl -> class_def .)
    STRUCT          reduce using rule 6 (decl -> class_def .)
    ENUM            reduce using rule 6 (decl -> class_def .)
    JOIN            reduce using rule 6 (decl -> class_def .)
    IMPLEMENT       reduce using rule 6 (decl -> class_def .)
    FN              reduce using rule 6 (decl -> class_def .)
    IMPORT          reduce using rule 6 (decl -> class_def .)
    PYTHON          reduce using rule 6 (decl -> class_def .)
    PYFN            reduce using rule 6 (decl -> class_def .)
    PYTYPE          reduce using rule 6 (decl -> class_def .)
    $end            reduce using rule 6 (decl -> class_def .)


state 9

    (7) decl -> struct_def .

    CLASS           reduce using rule 7 (decl -> struct_def .)
    STRUCT          reduce using rule 7 (decl -> struct_def .)
    ENUM            reduce using rule 7 (decl -> struct_def .)
    JOIN            reduce using rule 7 (decl -> struct_def .)
    IMPLEMENT       reduce using rule 7 (decl -> struct_def .)
    FN              reduce using rule 7 (decl -> struct_def .)
    IMPORT          reduce using rule 7 (decl -> struct_def .)
    PYTHON          reduce using rule 7 (decl -> struct_def .)
    PYFN            reduce using rule 7 (decl -> struct_def .)
    PYTYPE          reduce using rule 7 (decl -> struct_def .)
    $end            reduce using rule 7 (decl -> struct_def .)


state 10

    (8) decl -> enum_def .

    CLASS           reduce using rule 8 (decl -> enum_def .)
    STRUCT          reduce using rule 8 (decl -> enum_def .)
    ENUM            reduce using rule 8 (decl -> enum_def .)
    JOIN            reduce using rule 8 (decl -> enum_def .)
    IMPLEMENT       reduce using rule 8 (decl -> enum_def .)
    FN              reduce using rule 8 (decl -> enum_def .)
    IMPORT          reduce using rule 8 (decl -> enum_def .)
    PYTHON          reduce using rule 8 (decl -> enum_def .)
    PYFN            reduce using rule 8 (decl -> enum_def .)
    PYTYPE          reduce using rule 8 (decl -> enum_def .)
    $end            reduce using rule 8 (decl -> enum_def .)


state 11

    (9) decl -> join_def .

    CLASS           reduce using rule 9 (decl -> join_def .)
    STRUCT          reduce using rule 9 (decl -> join_def .)
    ENUM            reduce using rule 9 (decl -> join_def .)
    JOIN            reduce using rule 9 (decl -> join_def .)
    IMPLEMENT       reduce using rule 9 (decl -> join_def .)
    FN              reduce using rule 9 (decl -> join_def .)
    IMPORT          reduce using rule 9 (decl -> join_def .)
    PYTHON          reduce using rule 9 (decl -> join_def .)
    PYFN            reduce using rule 9 (decl -> join_def .)
    PYTYPE          reduce using rule 9 (decl -> join_def .)
    $end            reduce using rule 9 (decl -> join_def .)


state 12

    (10) decl -> implement_decl .

    CLASS           reduce using rule 10 (decl -> implement_decl .)
    STRUCT          reduce using rule 10 (decl -> implement_decl .)
    ENUM            reduce using rule 10 (decl -> implement_decl .)
    JOIN            reduce using rule 10 (decl -> implement_decl .)
    IMPLEMENT       reduce using rule 10 (decl -> implement_decl .)
    FN              reduce using rule 10 (decl -> implement_decl .)
    IMPORT          reduce using rule 10 (decl -> implement_decl .)
    PYTHON          reduce using rule 10 (decl -> implement_decl .)
    PYFN            reduce using rule 10 (decl -> implement_decl .)
    PYTYPE          reduce using rule 10 (decl -> implement_decl .)
    $end            reduce using rule 10 (decl -> implement_decl .)


state 13

    (11) decl -> function .

    CLASS           reduce using rule 11 (decl -> function .)
    STRUCT          reduce using rule 11 (decl -> function .)
    ENUM            reduce using rule 11 (decl -> function .)
    JOIN            reduce using rule 11 (decl -> function .)
    IMPLEMENT       reduce using rule 11 (decl -> function .)
    FN              reduce using rule 11 (decl -> function .)
    IMPORT          reduce using rule 11 (decl -> function .)
    PYTHON          reduce using rule 11 (decl -> function .)
    PYFN            reduce using rule 11 (decl -> function .)
    PYTYPE          reduce using rule 11 (decl -> function .)
    $end            reduce using rule 11 (decl -> function .)


state 14

    (12) decl -> import_decl .

    CLASS           reduce using rule 12 (decl -> import_decl .)
    STRUCT          reduce using rule 12 (decl -> import_decl .)
    ENUM            reduce using rule 12 (decl -> import_decl .)
    JOIN            reduce using rule 12 (decl -> import_decl .)
    IMPLEMENT       reduce using rule 12 (decl -> import_decl .)
    FN              reduce using rule 12 (decl -> import_decl .)
    IMPORT          reduce using rule 12 (decl -> import_decl .)
    PYTHON          reduce using rule 12 (decl -> import_decl .)
    PYFN            reduce using rule 12 (decl -> import_decl .)
    PYTYPE          reduce using rule 12 (decl -> import_decl .)
    $end            reduce using rule 12 (decl -> import_decl .)


state 15

    (13) decl -> python_import .

    CLASS           reduce using rule 13 (decl -> python_import .)
    STRUCT          reduce using rule 13 (decl -> python_import .)
    ENUM            reduce using rule 13 (decl -> python_import .)
    JOIN            reduce using rule 13 (decl -> python_import .)
    IMPLEMENT       reduce using rule 13 (decl -> python_import .)
    FN              reduce using rule 13 (decl -> python_import .)
    IMPORT          reduce using rule 13 (decl -> python_import .)
    PYTHON          reduce using rule 13 (decl -> python_import .)
    PYFN            reduce using rule 13 (decl -> python_import .)
    PYTYPE          reduce using rule 13 (decl -> python_import .)
    $end            reduce using rule 13 (decl -> python_import .)


state 16

    (14) decl -> pyfn_decl .

    CLASS           reduce using rule 14 (decl -> pyfn_decl .)
    STRUCT          reduce using rule 14 (decl -> pyfn_decl .)
    ENUM            reduce using rule 14 (decl -> pyfn_decl .)
    JOIN            reduce using rule 14 (decl -> pyfn_decl .)
    IMPLEMENT       reduce using rule 14 (decl -> pyfn_decl .)
    FN              reduce using rule 14 (decl -> pyfn_decl .)
    IMPORT          reduce using rule 14 (decl -> pyfn_decl .)
    PYTHON          reduce using rule 14 (decl -> pyfn_decl .)
    PYFN            reduce using rule 14 (decl -> pyfn_decl .)
    PYTYPE          reduce using rule 14 (decl -> pyfn_decl .)
    $end            reduce using rule 14 (decl -> pyfn_decl .)


state 17

    (15) decl -> pytype_decl .

    CLASS           reduce using rule 15 (decl -> pytype_decl .)
    STRUCT          reduce using rule 15 (decl -> pytype_decl .)
    ENUM            reduce using rule 15 (decl -> pytype_decl .)
    JOIN            reduce using rule 15 (decl -> pytype_decl .)
    IMPLEMENT       reduce using rule 15 (decl -> pytype_decl .)
    FN              reduce using rule 15 (decl -> pytype_decl .)
    IMPORT          reduce using rule 15 (decl -> pytype_decl .)
    PYTHON          reduce using rule 15 (decl -> pytype_decl .)
    PYFN            reduce using rule 15 (decl -> pytype_decl .)
    PYTYPE          reduce using rule 15 (decl -> pytype_decl .)
    $end            reduce using rule 15 (decl -> pytype_decl .)


state 18

    (34) class_def -> CLASS . IDENT LBRACE class_body RBRACE

    IDENT           shift and go to state 30


state 19

    (17) struct_def -> STRUCT . IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 31


state 20

    (18) enum_def -> ENUM . IDENT LBRACE enum_variant_list RBRACE

    IDENT           shift and go to state 32


state 21

    (19) join_def -> JOIN . IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 33


state 22

    (119) implement_decl -> IMPLEMENT . IDENT USES IDENT LBRACE method_list RBRACE

    IDENT           shift and go to state 34


state 23

    (40) function -> FN . IDENT LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 35


state 24

    (124) import_decl -> IMPORT . STRING SEMI

    STRING          shift and go to state 36


state 25

    (130) python_import -> PYTHON . IMPORT IDENT SEMI

    IMPORT          shift and go to state 37


state 26

    (131) pyfn_decl -> PYFN . IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block

    IDENT           shift and go to state 38


state 27

    (133) pytype_decl -> PYTYPE . IDENT EQUAL CODE_STRING SEMI

    IDENT           shift and go to state 39


state 28

    (16) module_decl -> MODULE IDENT . SEMI

    SEMI            shift and go to state 40


state 29

    (4) decl_list -> decl_list decl .

    CLASS           reduce using rule 4 (decl_list -> decl_list decl .)
    STRUCT          reduce using rule 4 (decl_list -> decl_list decl .)
    ENUM            reduce using rule 4 (decl_list -> decl_list decl .)
    JOIN            reduce using rule 4 (decl_list -> decl_list decl .)
    IMPLEMENT       reduce using rule 4 (decl_list -> decl_list decl .)
    FN              reduce using rule 4 (decl_list -> decl_list decl .)
    IMPORT          reduce using rule 4 (decl_list -> decl_list decl .)
    PYTHON          reduce using rule 4 (decl_list -> decl_list decl .)
    PYFN            reduce using rule 4 (decl_list -> decl_list decl .)
    PYTYPE          reduce using rule 4 (decl_list -> decl_list decl .)
    $end            reduce using rule 4 (decl_list -> decl_list decl .)


state 30

    (34) class_def -> CLASS IDENT . LBRACE class_body RBRACE

    LBRACE          shift and go to state 41


state 31

    (17) struct_def -> STRUCT IDENT . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 42


state 32

    (18) enum_def -> ENUM IDENT . LBRACE enum_variant_list RBRACE

    LBRACE          shift and go to state 43


state 33

    (19) join_def -> JOIN IDENT . AND IDENT AS IDENT LBRACE field_decl_list RBRACE

    AND             shift and go to state 44


state 34

    (119) implement_decl -> IMPLEMENT IDENT . USES IDENT LBRACE method_list RBRACE

    USES            shift and go to state 45


state 35

    (40) function -> FN IDENT . LPAREN parameters_opt RPAREN return_opt block

    LPAREN          shift and go to state 46


state 36

    (124) import_decl -> IMPORT STRING . SEMI

    SEMI            shift and go to state 47


state 37

    (130) python_import -> PYTHON IMPORT . IDENT SEMI

    IDENT           shift and go to state 48


state 38

    (131) pyfn_decl -> PYFN IDENT . LPAREN parameters_opt RPAREN ARROW type_expr code_block

    LPAREN          shift and go to state 49


state 39

    (133) pytype_decl -> PYTYPE IDENT . EQUAL CODE_STRING SEMI

    EQUAL           shift and go to state 50


state 40

    (16) module_decl -> MODULE IDENT SEMI .

    CLASS           reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    STRUCT          reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    ENUM            reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    JOIN            reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    IMPLEMENT       reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    FN              reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    IMPORT          reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    PYTHON          reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    PYFN            reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)
    PYTYPE          reduce using rule 16 (module_decl -> MODULE IDENT SEMI .)


state 41

    (34) class_def -> CLASS IDENT LBRACE . class_body RBRACE
    (35) class_body -> . class_body class_member
    (36) class_body -> . class_member
    (37) class_member -> . PUBLIC IDENT COLON type_expr SEMI
    (38) class_member -> . LET IDENT COLON type_expr SEMI
    (39) class_member -> . function
    (40) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    PUBLIC          shift and go to state 53
    LET             shift and go to state 54
    FN              shift and go to state 23

    class_body                     shift and go to state 51
    class_member                   shift and go to state 52
    function                       shift and go to state 55

state 42

    (17) struct_def -> STRUCT IDENT LBRACE . field_decl_list RBRACE
    (20) field_decl_list -> . field_decl_list field_decl
    (21) field_decl_list -> . field_decl
    (22) field_decl_list -> . empty
    (23) field_decl -> . IDENT COLON type_expr opt_comma
    (111) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 56
    RBRACE          reduce using rule 111 (empty -> .)

  ! IDENT           [ reduce using rule 111 (empty -> .) ]

    field_decl_list                shift and go to state 57
    field_decl                     shift and go to state 58
    empty                          shift and go to state 59

state 43

    (18) enum_def -> ENUM IDENT LBRACE . enum_variant_list RBRACE
    (24) enum_variant_list -> . enum_variant_list COMMA IDENT
    (25) enum_variant_list -> . IDENT
    (26) enum_variant_list -> . empty
    (111) empty -> .

    IDENT           shift and go to state 60
    RBRACE          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    enum_variant_list              shift and go to state 61
    empty                          shift and go to state 62

state 44

    (19) join_def -> JOIN IDENT AND . IDENT AS IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 63


state 45

